date,bitcoin,isPartial
2011-07-18,77,False
2011-07-19,62,False
2011-07-20,80,False
2011-07-21,72,False
2011-07-22,59,False
2011-07-23,52,False
2011-07-24,51,False
2011-07-25,50,False
2011-07-26,62,False
2011-07-27,62,False
2011-07-28,61,False
2011-07-29,62,False
2011-07-30,68,False
2011-07-31,56,False
2011-08-01,37,False
2011-08-02,62,False
2011-08-03,51,False
2011-08-04,55,False
2011-08-05,41,False
2011-08-06,100,False
2011-08-07,77,False
2011-08-08,41,False
2011-08-09,59,False
2011-08-10,60,False
2011-08-11,41,False
2011-08-12,42,False
2011-08-13,50,False
2011-08-14,54,False
2011-08-15,43,False
2011-08-16,37,False
2011-08-17,52,False
2011-08-18,44,False
2011-08-19,57,False
2011-08-20,48,False
2011-08-21,76,False
2011-08-22,68,False
2011-08-23,37,False
2011-08-24,93,False
2011-08-25,59,False
2011-08-26,74,False
2011-08-27,49,False
2011-08-28,43,False
2011-08-29,50,False
2011-08-30,49,False
2011-08-31,62,False
2011-09-01,34,False
2011-09-02,45,False
2011-09-03,29,False
2011-09-04,41,False
2011-09-05,28,False
2011-09-06,31,False
2011-09-07,54,False
2011-09-08,40,False
2011-09-09,60,False
2011-09-10,47,False
2011-09-11,54,False
2011-09-12,55,False
2011-09-13,39,False
2011-09-14,30,False
2011-09-15,25,False
2011-09-16,34,False
2011-09-17,47,False
2011-09-18,33,False
2011-09-19,29,False
2011-09-20,36,False
2011-09-21,23,False
2011-09-22,33,False
2011-09-23,30,False
2011-09-24,31,False
2011-09-25,34,False
2011-09-26,36,False
2011-09-27,27,False
2011-09-28,36,False
2011-09-29,31,False
2011-09-30,33,False
2011-10-01,19,False
2011-10-02,28,False
2011-10-03,30,False
2011-10-04,27,False
2011-10-05,36,False
2011-10-06,38,False
2011-10-07,40,False
2011-10-08,47,False
2011-10-09,39,False
2011-10-10,32,False
2011-10-11,38,False
2011-10-12,30,False
2011-10-13,41,False
2011-10-14,27,False
2011-10-15,18,False
2011-10-16,29,False
2011-10-17,43,False
2011-10-18,46,False
2011-10-19,41,False
2011-10-20,36,False
2011-10-21,29,False
2011-10-22,19,False
2011-10-23,31,False
2011-10-24,27,False
2011-10-25,27,False
2011-10-26,14,False
2011-10-27,25,False
2011-10-28,16,False
2011-10-29,16,False
2011-10-30,22,False
2011-10-31,32,False
2011-11-01,54,False
2011-11-02,44,False
2011-11-03,21,False
2011-11-04,26,False
2011-11-05,20,False
2011-11-06,17,False
2011-11-07,24,False
2011-11-08,16,False
2011-11-09,17,False
2011-11-10,17,False
2011-11-11,18,False
2011-11-12,25,False
2011-11-13,14,False
2011-11-14,21,False
2011-11-15,27,False
2011-11-16,12,False
2011-11-17,28,False
2011-11-18,17,False
2011-11-19,19,False
2011-11-20,12,False
2011-11-21,22,False
2011-11-22,22,False
2011-11-23,30,False
2011-11-24,16,False
2011-11-25,15,False
2011-11-26,21,False
2011-11-27,24,False
2011-11-28,28,False
2011-11-29,33,False
2011-11-30,23,False
2011-12-01,19,False
2011-12-02,18,False
2011-12-03,31,False
2011-12-04,22,False
2011-12-05,27,False
2011-12-06,9,False
2011-12-07,19,False
2011-12-08,18,False
2011-12-09,18,False
2011-12-10,17,False
2011-12-11,7,False
2011-12-12,16,False
2011-12-13,13,False
2011-12-14,15,False
2011-12-15,16,False
2011-12-16,19,False
2011-12-17,17,False
2011-12-18,14,False
2011-12-19,17,False
2011-12-20,28,False
2011-12-21,30,False
2011-12-22,29,False
2011-12-23,30,False
2011-12-24,32,False
2011-12-25,23,False
2011-12-26,19,False
2011-12-27,12,False
2011-12-28,22,False
2011-12-29,9,False
2011-12-30,27,False
2011-12-31,22,False
2012-01-01,9,False
2012-01-02,13,False
2012-01-03,13,False
2012-01-04,16,False
2012-01-05,15,False
2012-01-06,21,False
2012-01-07,10,False
2012-01-08,15,False
2012-01-09,10,False
2012-01-10,20,False
2012-01-11,15,False
2012-01-12,19,False
2012-01-13,6,False
2012-01-14,12,False
2012-01-15,11,False
2012-01-16,100,False
2012-01-17,50,False
2012-01-18,29,False
2012-01-19,26,False
2012-01-20,16,False
2012-01-21,19,False
2012-01-22,14,False
2012-01-23,13,False
2012-01-24,17,False
2012-01-25,19,False
2012-01-26,11,False
2012-01-27,12,False
2012-01-28,11,False
2012-01-29,12,False
2012-01-30,16,False
2012-01-31,11,False
2012-02-01,11,False
2012-02-02,18,False
2012-02-03,17,False
2012-02-04,17,False
2012-02-05,15,False
2012-02-06,11,False
2012-02-07,13,False
2012-02-08,14,False
2012-02-09,16,False
2012-02-10,16,False
2012-02-11,15,False
2012-02-12,11,False
2012-02-13,13,False
2012-02-14,13,False
2012-02-15,20,False
2012-02-16,16,False
2012-02-17,12,False
2012-02-18,10,False
2012-02-19,14,False
2012-02-20,12,False
2012-02-21,11,False
2012-02-22,12,False
2012-02-23,18,False
2012-02-24,17,False
2012-02-25,18,False
2012-02-26,10,False
2012-02-27,14,False
2012-02-28,13,False
2012-02-29,19,False
2012-03-01,11,False
